s.add(sVar3 < 0x49)
s.add(local_ea <= local_f7)
s.add(local_ea <= local_f6)
s.add(local_ea <= local_f5)
s.add(local_ea <= local_f4)
s.add(local_f3 <= local_ea)
s.add(local_ea <= local_f1)
s.add(local_ea <= local_f0)
s.add(local_ef <= local_ea)
s.add(local_ea <= local_ed)
s.add(local_ea <= local_ec)
s.add(local_ea <= local_eb)
s.add(local_ea <= local_e9)
s.add(local_ea <= local_e8)
s.add(local_ea <= local_e7)
s.add(local_ea <= local_e6)
s.add(local_ea <= local_e5)
s.add(local_e4 <= local_ea)
s.add(local_ea <= local_e3)
s.add(local_ea <= local_e2)
s.add(local_ea <= local_e1)
s.add(local_e0 <= local_ea)
s.add(ourInput[0] <= local_e9)
s.add(ourInput[1] <= local_e9)
s.add(local_e9 <= ourInput[2])
s.add(ourInput[3] <= local_e9)
s.add(local_124 <= local_e9)
s.add(local_123 <= local_e9)
s.add(local_122 <= local_e9)
s.add(local_120 <= local_e9)
s.add(local_11f <= local_e9)
s.add(local_11e <= local_e9)
s.add(local_e9 <= local_11d)
s.add(local_11c <= local_e9)
s.add(local_e9 <= local_11b)
s.add(local_11a <= local_e9)
s.add(local_119 <= local_e9)
s.add(local_118 <= local_e9)
s.add(local_117 <= local_e9)
s.add(local_116 <= local_e9)
s.add(local_115 <= local_e9)
s.add(local_114 <= local_e9)
s.add(local_113 <= local_e9)
s.add(local_112 <= local_e9)
s.add(local_111 <= local_e9)
s.add(local_110 <= local_e9)
s.add(local_e9 <= local_10e)
s.add(local_10d <= local_e9)
s.add(local_10c <= local_e9)
s.add(local_10a <= local_e9)
s.add(local_109 <= local_e9)
s.add(local_108 <= local_e9)
s.add(local_106 <= local_e9)
s.add(local_e9 <= local_105)
s.add(local_104 <= local_e9)
s.add(local_103 <= local_e9)
s.add(local_e9 <= local_102)
s.add(local_101 <= local_e9)
s.add(local_100 <= local_e9)
s.add(local_e9 <= local_ff)
s.add(local_fe <= local_e9)
s.add(local_e9 <= local_fd)
s.add(local_fc <= local_e9)
s.add(local_e9 <= local_fa)
s.add(local_f9 <= local_e9)
s.add(local_f8 <= local_e9)
s.add(local_e9 <= local_f6)
s.add(local_f5 <= local_e9)
s.add(local_f4 <= local_e9)
s.add(local_f3 <= local_e9)
s.add(local_f2 <= local_e9)
s.add(local_f1 <= local_e9)
s.add(local_e9 <= local_f0)
s.add(local_ef <= local_e9)
s.add(local_ee <= local_e9)
s.add(local_ed <= local_e9)
s.add(local_ec <= local_e9)
s.add(local_e9 <= local_eb)
s.add(local_ea <= local_e9)
s.add(local_e9 <= local_e8)
s.add(local_e7 <= local_e9)
s.add(local_e9 <= local_e6)
s.add(local_e5 <= local_e9)
s.add(local_e4 <= local_e9)
s.add(local_e3 <= local_e9)
s.add(local_e2 <= local_e9)
s.add(local_e1 <= local_e9)
s.add(local_e0 <= local_e9)
s.add(ourInput[0] <= local_e8)
s.add(ourInput[1] <= local_e8)
s.add(ourInput[3] <= local_e8)
s.add(local_124 <= local_e8)
s.add(local_123 <= local_e8)
s.add(local_122 <= local_e8)
s.add(local_121 <= local_e8)
s.add(local_120 <= local_e8)
s.add(local_11f <= local_e8)
s.add(local_11e <= local_e8)
s.add(local_11d <= local_e8)
s.add(local_11c <= local_e8)
s.add(local_11b <= local_e8)
s.add(local_11a <= local_e8)
s.add(local_119 <= local_e8)
s.add(local_118 <= local_e8)
s.add(local_117 <= local_e8)
s.add(local_116 <= local_e8)
s.add(local_115 <= local_e8)
s.add(local_114 <= local_e8)
s.add(local_113 <= local_e8)
s.add(local_112 <= local_e8)
s.add(local_111 <= local_e8)
s.add(local_110 <= local_e8)
s.add(local_10f <= local_e8)
s.add(local_10e <= local_e8)
s.add(local_10d <= local_e8)
s.add(local_10c <= local_e8)
s.add(local_10b <= local_e8)
s.add(local_10a <= local_e8)
s.add(local_109 <= local_e8)
s.add(local_108 <= local_e8)
s.add(local_107 <= local_e8)
s.add(local_106 <= local_e8)
s.add(local_104 <= local_e8)
s.add(local_103 <= local_e8)
s.add(local_102 <= local_e8)
s.add(local_101 <= local_e8)
s.add(local_100 <= local_e8)
s.add(local_fe <= local_e8)
s.add(local_fd <= local_e8)
s.add(local_fc <= local_e8)
s.add(local_fb <= local_e8)
s.add(local_f9 <= local_e8)
s.add(local_f8 <= local_e8)
s.add(local_f7 <= local_e8)
s.add(local_f6 <= local_e8)
s.add(local_f5 <= local_e8)
s.add(local_f4 <= local_e8)
s.add(local_f3 <= local_e8)
s.add(local_f2 <= local_e8)
s.add(local_f1 <= local_e8)
s.add(local_ef <= local_e8)
s.add(local_ee <= local_e8)
s.add(local_ed <= local_e8)
s.add(local_ec <= local_e8)
s.add(local_ea <= local_e8)
s.add(local_e9 <= local_e8)
s.add(local_e7 <= local_e8)
s.add(local_e5 <= local_e8)
s.add(local_e4 <= local_e8)
s.add(local_e3 <= local_e8)
s.add(local_e2 <= local_e8)
s.add(local_e1 <= local_e8)
s.add(local_e0 <= local_e8)
s.add(local_e7 <= ourInput[0])
s.add(local_e7 <= ourInput[1])
s.add(local_e7 <= ourInput[2])
s.add(local_e7 <= ourInput[3])
s.add(local_124 <= local_e7)
s.add(local_123 <= local_e7)
s.add(local_e7 <= local_122)
s.add(local_e7 <= local_121)
s.add(local_120 <= local_e7)
s.add(local_11f <= local_e7)
s.add(local_e7 <= local_11e)
s.add(local_e7 <= local_11d)
s.add(local_e7 <= local_11c)
s.add(local_e7 <= local_11b)
s.add(local_11a <= local_e7)
s.add(local_119 <= local_e7)
s.add(local_118 <= local_e7)
s.add(local_e7 <= local_116)
s.add(local_115 <= local_e7)
s.add(local_114 <= local_e7)
s.add(local_e7 <= local_113)
s.add(local_112 <= local_e7)
s.add(local_e7 <= local_111)
s.add(local_110 <= local_e7)
s.add(local_e7 <= local_10f)
s.add(local_e7 <= local_10e)
s.add(local_10d <= local_e7)
s.add(local_10c <= local_e7)
s.add(local_e7 <= local_10b)
s.add(local_10a <= local_e7)
s.add(local_109 <= local_e7)
s.add(local_e7 <= local_108)
s.add(local_e7 <= local_107)
s.add(local_e7 <= local_106)
s.add(local_e7 <= local_105)
s.add(local_104 <= local_e7)
s.add(local_103 <= local_e7)
s.add(local_e7 <= local_102)
s.add(local_101 <= local_e7)
s.add(local_e7 <= local_100)
s.add(local_e7 <= local_ff)
s.add(local_e7 <= local_fd)
s.add(local_e7 <= local_fc)
s.add(local_e7 <= local_fb)
s.add(local_e7 <= local_fa)
s.add(local_f9 <= local_e7)
s.add(local_e7 <= local_f7)
s.add(local_e7 <= local_f6)
s.add(local_e7 <= local_f5)
s.add(local_f4 <= local_e7)
s.add(local_f3 <= local_e7)
s.add(local_f2 <= local_e7)
s.add(local_f1 <= local_e7)
s.add(local_e7 <= local_f0)
s.add(local_ef <= local_e7)
s.add(local_ee <= local_e7)
s.add(local_ed <= local_e7)
s.add(local_e7 <= local_ec)
s.add(local_e7 <= local_eb)
s.add(local_ea <= local_e7)
s.add(local_e7 <= local_e9)
s.add(local_e7 <= local_e8)
s.add(local_e7 <= local_e6)
s.add(local_e7 <= local_e5)
s.add(local_e4 <= local_e7)
s.add(local_e3 <= local_e7)
s.add(local_e7 <= local_e2)
s.add(local_e1 <= local_e7)
s.add(local_e0 <= local_e7)
s.add(ourInput[0] <= local_e6)
s.add(ourInput[1] <= local_e6)
s.add(ourInput[3] <= local_e6)
s.add(local_124 <= local_e6)
s.add(local_123 <= local_e6)
s.add(local_122 <= local_e6)
s.add(local_121 <= local_e6)
s.add(local_120 <= local_e6)
s.add(local_11f <= local_e6)
s.add(local_11e <= local_e6)
s.add(local_11d <= local_e6)
s.add(local_11c <= local_e6)
s.add(local_11b <= local_e6)
s.add(local_11a <= local_e6)
s.add(local_119 <= local_e6)
s.add(local_118 <= local_e6)
s.add(local_117 <= local_e6)
s.add(local_116 <= local_e6)
s.add(local_115 <= local_e6)
s.add(local_114 <= local_e6)
s.add(local_113 <= local_e6)
s.add(local_112 <= local_e6)
s.add(local_111 <= local_e6)
s.add(local_110 <= local_e6)
s.add(local_10f <= local_e6)
s.add(local_10e <= local_e6)
s.add(local_10d <= local_e6)
s.add(local_10c <= local_e6)
s.add(local_10b <= local_e6)
s.add(local_10a <= local_e6)
s.add(local_109 <= local_e6)
s.add(local_108 <= local_e6)
s.add(local_107 <= local_e6)
s.add(local_106 <= local_e6)
s.add(local_104 <= local_e6)
s.add(local_103 <= local_e6)
s.add(local_102 <= local_e6)
s.add(local_101 <= local_e6)
s.add(local_100 <= local_e6)
s.add(local_fe <= local_e6)
s.add(local_fd <= local_e6)
s.add(local_fc <= local_e6)
s.add(local_fb <= local_e6)
s.add(local_f9 <= local_e6)
s.add(local_f8 <= local_e6)
s.add(local_f7 <= local_e6)
s.add(local_f6 <= local_e6)
s.add(local_f5 <= local_e6)
s.add(local_f4 <= local_e6)
s.add(local_f3 <= local_e6)
s.add(local_f2 <= local_e6)
s.add(local_f1 <= local_e6)
s.add(local_ef <= local_e6)
s.add(local_ee <= local_e6)
s.add(local_ed <= local_e6)
s.add(local_ec <= local_e6)
s.add(local_ea <= local_e6)
s.add(local_e9 <= local_e6)
s.add(local_e7 <= local_e6)
s.add(local_e5 <= local_e6)
s.add(local_e4 <= local_e6)
s.add(local_e3 <= local_e6)
s.add(local_e2 <= local_e6)
s.add(local_e1 <= local_e6)
s.add(local_e0 <= local_e6)
s.add(local_e5 <= ourInput[0])
s.add(local_e5 <= ourInput[2])
s.add(local_e5 <= ourInput[3])
s.add(local_124 <= local_e5)
s.add(local_123 <= local_e5)
s.add(local_e5 <= local_122)
s.add(local_e5 <= local_121)
s.add(local_120 <= local_e5)
s.add(local_11f <= local_e5)
s.add(local_e5 <= local_11e)
s.add(local_e5 <= local_11d)
s.add(local_e5 <= local_11c)
s.add(local_e5 <= local_11b)
s.add(local_11a <= local_e5)
s.add(local_119 <= local_e5)
s.add(local_118 <= local_e5)
s.add(local_117 <= local_e5)
s.add(local_e5 <= local_116)
s.add(local_115 <= local_e5)
s.add(local_114 <= local_e5)
s.add(local_e5 <= local_113)
s.add(local_112 <= local_e5)
s.add(local_111 <= local_e5)
s.add(local_110 <= local_e5)
s.add(local_e5 <= local_10f)
s.add(local_e5 <= local_10e)
s.add(local_10d <= local_e5)
s.add(local_10c <= local_e5)
s.add(local_e5 <= local_10b)
s.add(local_10a <= local_e5)
s.add(local_109 <= local_e5)
s.add(local_e5 <= local_108)
s.add(local_e5 <= local_107)
s.add(local_e5 <= local_105)
s.add(local_104 <= local_e5)
s.add(local_103 <= local_e5)
s.add(local_e5 <= local_102)
s.add(local_101 <= local_e5)
s.add(local_e5 <= local_100)
s.add(local_e5 <= local_ff)
s.add(local_fe <= local_e5)
s.add(local_e5 <= local_fd)
s.add(local_e5 <= local_fb)
s.add(local_e5 <= local_fa)
s.add(local_f9 <= local_e5)
s.add(local_f8 <= local_e5)
s.add(local_e5 <= local_f7)
s.add(local_e5 <= local_f6)
s.add(local_e5 <= local_f5)
s.add(local_f4 <= local_e5)
s.add(local_f3 <= local_e5)
s.add(local_f2 <= local_e5)
s.add(local_f1 <= local_e5)
s.add(local_e5 <= local_f0)
s.add(local_ef <= local_e5)
s.add(local_ee <= local_e5)
s.add(local_ed <= local_e5)
s.add(local_ec <= local_e5)
s.add(local_e5 <= local_eb)
s.add(local_ea <= local_e5)
s.add(local_e5 <= local_e9)
s.add(local_e5 <= local_e8)
s.add(local_e7 <= local_e5)
s.add(local_e5 <= local_e6)
s.add(local_e4 <= local_e5)
s.add(local_e3 <= local_e5)
s.add(local_e5 <= local_e2)
s.add(local_e1 <= local_e5)
s.add(local_e0 <= local_e5)
s.add(local_e4 <= ourInput[0])
s.add(local_e4 <= ourInput[1])
s.add(local_e4 <= ourInput[2])
s.add(local_e4 <= ourInput[3])
s.add(local_124 <= local_e4)
s.add(local_e4 <= local_123)
s.add(local_e4 <= local_122)
s.add(local_e4 <= local_121)
s.add(local_e4 <= local_120)
s.add(local_e4 <= local_11f)
s.add(local_e4 <= local_11e)
s.add(local_e4 <= local_11d)
s.add(local_e4 <= local_11c)
s.add(local_e4 <= local_11b)
s.add(local_e4 <= local_11a)
s.add(local_e4 <= local_119)
s.add(local_e4 <= local_118)
s.add(local_e4 <= local_117)
s.add(local_e4 <= local_116)
s.add(local_e4 <= local_115)
s.add(local_e4 <= local_114)
s.add(local_e4 <= local_113)
s.add(local_e4 <= local_112)
s.add(local_e4 <= local_111)
s.add(local_e4 <= local_110)
s.add(local_e4 <= local_10f)
s.add(local_e4 <= local_10e)
s.add(local_e4 <= local_10d)
s.add(local_e4 <= local_10c)
s.add(local_e4 <= local_10b)
s.add(local_e4 <= local_10a)
s.add(local_e4 <= local_109)
s.add(local_e4 <= local_108)
s.add(local_e4 <= local_107)
s.add(local_e4 <= local_106)
s.add(local_e4 <= local_105)
s.add(local_104 <= local_e4)
s.add(local_e4 <= local_102)
s.add(local_e4 <= local_101)
s.add(local_e4 <= local_100)
s.add(local_e4 <= local_ff)
s.add(local_e4 <= local_fe)
s.add(local_e4 <= local_fd)
s.add(local_e4 <= local_fc)
s.add(local_e4 <= local_fb)
s.add(local_e4 <= local_fa)
s.add(local_e4 <= local_f9)
s.add(local_e4 <= local_f8)
s.add(local_e4 <= local_f7)
s.add(local_e4 <= local_f6)
s.add(local_e4 <= local_f5)
s.add(local_e4 <= local_f4)
s.add(local_e4 <= local_f3)
s.add(local_e4 <= local_f2)
s.add(local_e4 <= local_f1)
s.add(local_e4 <= local_f0)
s.add(local_e4 <= local_ef)
s.add(local_e4 <= local_ee)
s.add(local_e4 <= local_ed)
s.add(local_e4 <= local_ec)
s.add(local_e4 <= local_eb)
s.add(local_e4 <= local_ea)
s.add(local_e4 <= local_e9)
s.add(local_e4 <= local_e8)
s.add(local_e4 <= local_e7)
s.add(local_e4 <= local_e6)
s.add(local_e4 <= local_e5)
s.add(local_e4 <= local_e3)
s.add(local_e4 <= local_e2)
s.add(local_e4 <= local_e1)
s.add(local_e0 <= local_e4)
s.add(local_e3 <= ourInput[0])
s.add(local_e3 <= ourInput[1])
s.add(local_e3 <= ourInput[2])
s.add(local_e3 <= ourInput[3])
s.add(local_124 <= local_e3)
s.add(local_123 <= local_e3)
s.add(local_e3 <= local_122)
s.add(local_e3 <= local_121)
s.add(local_e3 <= local_120)
s.add(local_11f <= local_e3)
s.add(local_e3 <= local_11e)
s.add(local_e3 <= local_11d)
s.add(local_e3 <= local_11c)
s.add(local_e3 <= local_11b)
s.add(local_e3 <= local_11a)
s.add(local_e3 <= local_119)
s.add(local_118 <= local_e3)
s.add(local_e3 <= local_117)
s.add(local_e3 <= local_116)
s.add(local_e3 <= local_115)
s.add(local_114 <= local_e3)
s.add(local_e3 <= local_113)
s.add(local_112 <= local_e3)
s.add(local_e3 <= local_111)
s.add(local_e3 <= local_110)
s.add(local_e3 <= local_10f)
s.add(local_e3 <= local_10e)
s.add(local_e3 <= local_10d)
s.add(local_10c <= local_e3)
s.add(local_e3 <= local_10b)
s.add(local_e3 <= local_10a)
s.add(local_109 <= local_e3)
s.add(local_e3 <= local_108)
s.add(local_e3 <= local_107)
s.add(local_e3 <= local_106)
s.add(local_e3 <= local_105)
s.add(local_104 <= local_e3)
s.add(local_103 <= local_e3)
s.add(local_e3 <= local_102)
s.add(local_e3 <= local_101)
s.add(local_e3 <= local_100)
s.add(local_e3 <= local_ff)
s.add(local_e3 <= local_fe)
s.add(local_e3 <= local_fd)
s.add(local_e3 <= local_fc)
s.add(local_e3 <= local_fb)
s.add(local_e3 <= local_fa)
s.add(local_e3 <= local_f9)
s.add(local_e3 <= local_f8)
s.add(local_e3 <= local_f7)
s.add(local_e3 <= local_f6)
s.add(local_e3 <= local_f5)
s.add(local_e3 <= local_f4)
s.add(local_f3 <= local_e3)
s.add(local_f2 <= local_e3)
s.add(local_e3 <= local_f1)
s.add(local_e3 <= local_f0)
s.add(local_ef <= local_e3)
s.add(local_ee <= local_e3)
s.add(local_e3 <= local_ed)
s.add(local_e3 <= local_ec)
s.add(local_e3 <= local_eb)
s.add(local_ea <= local_e3)
s.add(local_e3 <= local_e9)
s.add(local_e3 <= local_e8)
s.add(local_e3 <= local_e7)
s.add(local_e3 <= local_e6)
s.add(local_e3 <= local_e5)
s.add(local_e4 <= local_e3)
s.add(local_e3 <= local_e2)
s.add(local_e0 <= local_e3)
s.add(local_e2 <= ourInput[0])
s.add(ourInput[1] <= local_e2)
s.add(local_e2 <= ourInput[2])
s.add(local_e2 <= ourInput[3])
s.add(local_124 <= local_e2)
s.add(local_123 <= local_e2)
s.add(local_e2 <= local_122)
s.add(local_e2 <= local_121)
s.add(local_120 <= local_e2)
s.add(local_11f <= local_e2)
s.add(local_e2 <= local_11d)
s.add(local_11c <= local_e2)
s.add(local_e2 <= local_11b)
s.add(local_11a <= local_e2)
s.add(local_119 <= local_e2)
s.add(local_118 <= local_e2)
s.add(local_117 <= local_e2)
s.add(local_e2 <= local_116)
s.add(local_115 <= local_e2)
s.add(local_114 <= local_e2)
s.add(local_113 <= local_e2)
s.add(local_112 <= local_e2)
s.add(local_111 <= local_e2)
s.add(local_110 <= local_e2)
s.add(local_e2 <= local_10f)
s.add(local_e2 <= local_10e)
s.add(local_10d <= local_e2)
s.add(local_10c <= local_e2)
s.add(local_e2 <= local_10b)
s.add(local_10a <= local_e2)
s.add(local_109 <= local_e2)
s.add(local_e2 <= local_108)
s.add(local_e2 <= local_107)
s.add(local_106 <= local_e2)
s.add(local_e2 <= local_105)
s.add(local_104 <= local_e2)
s.add(local_103 <= local_e2)
s.add(local_e2 <= local_102)
s.add(local_101 <= local_e2)
s.add(local_e2 <= local_100)
s.add(local_e2 <= local_ff)
s.add(local_fe <= local_e2)
s.add(local_e2 <= local_fd)
s.add(local_fc <= local_e2)
s.add(local_e2 <= local_fb)
s.add(local_e2 <= local_fa)
s.add(local_f9 <= local_e2)
s.add(local_f8 <= local_e2)
s.add(local_e2 <= local_f7)
s.add(local_e2 <= local_f6)
s.add(local_e2 <= local_f5)
s.add(local_f4 <= local_e2)
s.add(local_f3 <= local_e2)
s.add(local_f2 <= local_e2)
s.add(local_f1 <= local_e2)
s.add(local_e2 <= local_f0)
s.add(local_ef <= local_e2)
s.add(local_ee <= local_e2)
s.add(local_ed <= local_e2)
s.add(local_ec <= local_e2)
s.add(local_e2 <= local_eb)
s.add(local_ea <= local_e2)
s.add(local_e2 <= local_e9)
s.add(local_e2 <= local_e8)
s.add(local_e7 <= local_e2)
s.add(local_e2 <= local_e6)
s.add(local_e5 <= local_e2)
s.add(local_e4 <= local_e2)
s.add(local_e3 <= local_e2)
s.add(local_e1 <= local_e2)
s.add(local_e0 <= local_e2)
s.add(local_e1 <= ourInput[0])
s.add(local_e1 <= ourInput[1])
s.add(local_e1 <= ourInput[2])
s.add(local_e1 <= ourInput[3])
s.add(local_124 <= local_e1)
s.add(local_123 <= local_e1)
s.add(local_e1 <= local_122)
s.add(local_e1 <= local_121)
s.add(local_e1 <= local_120)
s.add(local_11f <= local_e1)
s.add(local_e1 <= local_11e)
s.add(local_e1 <= local_11d)
s.add(local_e1 <= local_11c)
s.add(local_e1 <= local_11b)
s.add(local_e1 <= local_11a)
s.add(local_e1 <= local_119)
s.add(local_118 <= local_e1)
s.add(local_e1 <= local_117)
s.add(local_e1 <= local_116)
s.add(local_e1 <= local_115)
s.add(local_114 <= local_e1)
s.add(local_e1 <= local_113)
s.add(local_112 <= local_e1)
s.add(local_e1 <= local_111)
s.add(local_e1 <= local_110)
s.add(local_e1 <= local_10f)
s.add(local_e1 <= local_10e)
s.add(local_e1 <= local_10d)
s.add(local_10c <= local_e1)
s.add(local_e1 <= local_10b)
s.add(local_e1 <= local_10a)
s.add(local_109 <= local_e1)
s.add(local_e1 <= local_108)
s.add(local_e1 <= local_107)
s.add(local_e1 <= local_106)
s.add(local_e1 <= local_105)
s.add(local_104 <= local_e1)
s.add(local_103 <= local_e1)
s.add(local_e1 <= local_102)
s.add(local_e1 <= local_101)
s.add(local_e1 <= local_100)
s.add(local_e1 <= local_ff)
s.add(local_e1 <= local_fe)
s.add(local_e1 <= local_fd)
s.add(local_e1 <= local_fc)
s.add(local_e1 <= local_fb)
s.add(local_e1 <= local_fa)
s.add(local_e1 <= local_f9)
s.add(local_e1 <= local_f8)
s.add(local_e1 <= local_f7)
s.add(local_e1 <= local_f6)
s.add(local_e1 <= local_f5)
s.add(local_e1 <= local_f4)
s.add(local_f3 <= local_e1)
s.add(local_f2 <= local_e1)
s.add(local_e1 <= local_f1)
s.add(local_e1 <= local_f0)
s.add(local_ef <= local_e1)
s.add(local_ee <= local_e1)
s.add(local_e1 <= local_ed)
s.add(local_e1 <= local_ec)
s.add(local_e1 <= local_eb)
s.add(local_ea <= local_e1)
s.add(local_e1 <= local_e9)
s.add(local_e1 <= local_e8)
s.add(local_e1 <= local_e7)
s.add(local_e1 <= local_e6)
s.add(local_e1 <= local_e5)
s.add(local_e4 <= local_e1)
s.add(local_e1 <= local_e2)
s.add(local_e0 <= local_e1)
s.add(local_e0 <= ourInput[0])
s.add(local_e0 <= ourInput[1])
s.add(local_e0 <= ourInput[2])
s.add(local_e0 <= ourInput[3])
s.add(local_e0 <= local_124)
s.add(local_e0 <= local_123)
s.add(local_e0 <= local_122)
s.add(local_e0 <= local_121)
s.add(local_e0 <= local_120)
s.add(local_e0 <= local_11f)
s.add(local_e0 <= local_11e)
s.add(local_e0 <= local_11d)
s.add(local_e0 <= local_11c)
s.add(local_e0 <= local_11b)
s.add(local_e0 <= local_11a)
s.add(local_e0 <= local_119)
s.add(local_e0 <= local_118)
s.add(local_e0 <= local_117)
s.add(local_e0 <= local_116)
s.add(local_e0 <= local_115)
s.add(local_e0 <= local_114)
s.add(local_e0 <= local_113)
s.add(local_e0 <= local_112)
s.add(local_e0 <= local_111)
s.add(local_e0 <= local_110)
s.add(local_e0 <= local_10f)
s.add(local_e0 <= local_10e)
s.add(local_e0 <= local_10d)
s.add(local_e0 <= local_10c)
s.add(local_e0 <= local_10b)
s.add(local_e0 <= local_10a)
s.add(local_e0 <= local_109)
s.add(local_e0 <= local_108)
s.add(local_e0 <= local_107)
s.add(local_e0 <= local_106)
s.add(local_e0 <= local_105)
s.add(local_e0 <= local_104)
s.add(local_e0 <= local_103)
s.add(local_e0 <= local_102)
s.add(local_e0 <= local_101)
s.add(local_e0 <= local_100)
s.add(local_e0 <= local_ff)
s.add(local_e0 <= local_fe)
s.add(local_e0 <= local_fd)
s.add(local_e0 <= local_fc)
s.add(local_e0 <= local_fb)
s.add(local_e0 <= local_fa)
s.add(local_e0 <= local_f9)
s.add(local_e0 <= local_f8)
s.add(local_e0 <= local_f7)
s.add(local_e0 <= local_f6)
s.add(local_e0 <= local_f5)
s.add(local_e0 <= local_f4)
s.add(local_e0 <= local_f3)
s.add(local_e0 <= local_f2)
s.add(local_e0 <= local_f1)
s.add(local_e0 <= local_f0)
s.add(local_e0 <= local_ef)
s.add(local_e0 <= local_ee)
s.add(local_e0 <= local_ed)
s.add(local_e0 <= local_ec)
s.add(local_e0 <= local_eb)
s.add(local_e0 <= local_ea)
s.add(local_e0 <= local_e9)
s.add(local_e0 <= local_e8)
s.add(local_e0 <= local_e7)
s.add(local_e0 <= local_e6)
s.add(local_e0 <= local_e5)
s.add(local_e0 <= local_e4)
s.add(local_e0 <= local_e3)
s.add(local_e0 <= local_e2)
s.add(local_e0 <= local_e1)
